1) Last login: Sun May 25 21:55:29 on ttys000
-rw-r--r--@ 1 timothystrasser  staff   285 May 25 09:44 MIDI-controlled effect - EQ - Console - Focusrite.tagset
-rw-r--r--@ 1 timothystrasser  staff   288 May 25 09:44 MIDI-controlled effect - EQ - Parametric - Dual Channel.tagset
-rw-r--r--@ 1 timothystrasser  staff   280 May 25 09:44 MIDI-controlled effect - EQ - Parametric - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   284 May 25 09:44 MIDI-controlled effect - EQ - Parametric - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   285 May 25 09:44 MIDI-controlled effect - MIDI Effects - Arpeggiator - Pattern Based.tagset
-rw-r--r--@ 1 timothystrasser  staff   269 May 25 09:44 MIDI-controlled effect - MIDI Effects - Drum - Wizard.tagset
-rw-r--r--@ 1 timothystrasser  staff   281 May 25 09:44 MIDI-controlled effect - Modulation - Chorus - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   285 May 25 09:44 MIDI-controlled effect - Modulation - Chorus - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   283 May 25 09:44 MIDI-controlled effect - Modulation - Flanger - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   287 May 25 09:44 MIDI-controlled effect - Modulation - Flanger - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   281 May 25 09:44 MIDI-controlled effect - Modulation - Phaser - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   285 May 25 09:44 MIDI-controlled effect - Modulation - Phaser - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   273 May 25 09:44 MIDI-controlled effect - Pitch - Pitch Correction - EZ Pitch.tagset
-rw-r--r--@ 1 timothystrasser  staff   280 May 25 09:44 MIDI-controlled effect - Spatial - Stereo Enhancer - Gimme Space.tagset
-rw-r--r--@ 1 timothystrasser  staff   422 May 25 09:44 MIDI-controlled effect - Utility - Analysis - Frequency Analysis.tagset
-rw-r--r--@ 1 timothystrasser  staff   282 May 25 09:44 MIDI-controlled effect - Utility - Gain - Dual Channel.tagset
-rw-r--r--@ 1 timothystrasser  staff   274 May 25 09:44 MIDI-controlled effect - Utility - Gain - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   278 May 25 09:44 MIDI-controlled effect - Utility - Gain - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   279 May 25 09:44 MIDI-controlled effect - Utility - Specialized - FM8 MFX.tagset
-rw-r--r--@ 1 timothystrasser  staff   279 May 25 09:44 MIDI-controlled effect - Utility - Specialized - Flux Mini.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 MIDI-controlled effect - Utility - Specialized - Fracture.tagset
-rw-r--r--@ 1 timothystrasser  staff   281 May 25 09:44 MIDI-controlled effect - Utility - Specialized - HZ Multiplier.tagset
-rw-r--r--@ 1 timothystrasser  staff   281 May 25 09:44 MIDI-controlled effect - Utility - Specialized - Hysteresis.tagset
-rw-r--r--@ 1 timothystrasser  staff   282 May 25 09:44 MIDI-controlled effect - Utility - Specialized - Receiver.tagset
-rw-r--r--@ 1 timothystrasser  staff   290 May 25 09:44 MIDI-controlled effect - analyzer - loudness - professional.tagset
-rw-r--r--@ 1 timothystrasser  staff   279 May 25 09:44 MIDI-controlled effect - analyzer - spectrum - real-time.tagset
-rw-r--r--@ 1 timothystrasser  staff   273 May 25 09:44 MIDI-controlled effect - delay - multi-tap - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   285 May 25 09:44 MIDI-controlled effect - dynamics - compressor - transparent.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 MIDI-controlled effect - eq - dynamic - automatic.tagset
-rw-r--r--@ 1 timothystrasser  staff   279 May 25 09:44 MIDI-controlled effect - eq - parametric - professional.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 MIDI-controlled effect - filter - comb - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   273 May 25 09:44 MIDI-controlled effect - filter - vowel - vocal.tagset
-rw-r--r--@ 1 timothystrasser  staff   282 May 25 09:44 MIDI-controlled effect - generator - noise - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   279 May 25 09:44 MIDI-controlled effect - mixing - matrix - surround.tagset
-rw-r--r--@ 1 timothystrasser  staff   285 May 25 09:44 MIDI-controlled effect - modulation - color-coding - visual.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 MIDI-controlled effect - modulation - flanger - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   264 May 25 09:44 MIDI-controlled effect - modulation - fm - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 MIDI-controlled effect - modulation - tremolo - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 MIDI-controlled effect - modulation - vocoder - classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 MIDI-controlled effect - modulation - zebra - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   282 May 25 09:44 MIDI-controlled effect - phaser - freeform - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   279 May 25 09:44 MIDI-controlled effect - pitch - correction - automatic.tagset
-rw-r--r--@ 1 timothystrasser  staff   287 May 25 09:44 MIDI-controlled effect - pitch - frequency-shifter - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   269 May 25 09:44 MIDI-controlled effect - pitch - pitcher - wicked.tagset
-rw-r--r--@ 1 timothystrasser  staff   280 May 25 09:44 MIDI-controlled effect - reverb - algorithmic - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   280 May 25 09:44 MIDI-controlled effect - reverb - convolution - easy.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 MIDI-controlled effect - reverb - zebra - vintage.tagset
-rw-r--r--@ 1 timothystrasser  staff   279 May 25 09:44 MIDI-controlled effect - stereo - expander - width.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 MIDI-controlled effect - stereo - width - enhancer.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 MIDI-controlled effect - utility - metronome - timing.tagset
-rw-r--r--@ 1 timothystrasser  staff   282 May 25 09:44 MIDI-controlled effect - utility - multi-tool - professional.tagset
-rw-r--r--@ 1 timothystrasser  staff  1436 May 25 21:57 MusicApps.properties
-rw-r--r--@ 1 timothystrasser  staff  1584 May 25 21:57 MusicApps.tagpool
-rw-r--r--@ 1 timothystrasser  staff     0 May 25 21:55 Tags.db
-rw-r--r--@ 1 timothystrasser  staff   265 May 25 09:44 effect - Amplifier - Bass Amp - Tube Modeling.tagset
-rw-r--r--@ 1 timothystrasser  staff   274 May 25 09:44 effect - Amplifier - Cabinet Simulator - Impulse Response.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - Amplifier - Guitar Amp - Amp Designer.tagset
-rw-r--r--@ 1 timothystrasser  staff   267 May 25 09:44 effect - Amplifier - Guitar Amp - Solid State.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Amplifier - Guitar Amp - Tube Modeling.tagset
-rw-r--r--@ 1 timothystrasser  staff   278 May 25 09:44 effect - Amplifier - Guitar Rack - Guitar Rig 6.tagset
-rw-r--r--@ 1 timothystrasser  staff   278 May 25 09:44 effect - Amplifier - Guitar Rack - Guitar Rig 7.tagset
-rw-r--r--@ 1 timothystrasser  staff   278 May 25 09:44 effect - Amplifier - Guitar Rack - Rock Rack.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - Delay - Digital - Chorus Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Delay - Digital - Cluster Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - Delay - Digital - Deelay.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Delay - Digital - Deja Vu.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Delay - Digital - Delay Designer.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - Delay - Digital - Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Delay - Digital - Dual Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   238 May 25 09:44 effect - Delay - Digital - Echo.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - Delay - Digital - Free Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Delay - Digital - HY-Delay4.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - Delay - Digital - Haas.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - Delay - Digital - Memory.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - Delay - Digital - Multi-Tap.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Delay - Digital - Sample Accurate.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - Delay - Matrix - Chow Matrix.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Distortion - Digital - Bit Reduction.tagset
-rw-r--r--@ 1 timothystrasser  staff   260 May 25 09:44 effect - Distortion - Digital - Bitcrush.tagset
-rw-r--r--@ 1 timothystrasser  staff   265 May 25 09:44 effect - Distortion - Digital - Clip Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - Distortion - Digital - Crumble.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - Distortion - Digital - Harmonic Saturation.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - Distortion - Fuzz - Candy Fuzz.tagset
-rw-r--r--@ 1 timothystrasser  staff   260 May 25 09:44 effect - Distortion - Fuzz - Cobra Fuzz.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Distortion - Fuzz - Fuzz Machine.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - Distortion - Fuzz - Fuzz-Wah.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Distortion - Fuzz - Happy Face Fuzz.tagset
-rw-r--r--@ 1 timothystrasser  staff   275 May 25 09:44 effect - Distortion - Harmonic - Black Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - Distortion - Harmonic - Chroma Glow.tagset
-rw-r--r--@ 1 timothystrasser  staff   265 May 25 09:44 effect - Distortion - Harmonic - Diablo.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - Distortion - Harmonic - Dirt.tagset
-rw-r--r--@ 1 timothystrasser  staff   265 May 25 09:44 effect - Distortion - Harmonic - Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Distortion - Harmonic - Double Dragon.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Distortion - Harmonic - Driver.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - Distortion - Harmonic - Enhanced Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - Distortion - Harmonic - Exciter.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Distortion - Harmonic - Flair.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Distortion - Harmonic - Freak.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Distortion - Harmonic - Gravity.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Distortion - Harmonic - Impact.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Distortion - Harmonic - Imprint.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - Distortion - Harmonic - Metal Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   276 May 25 09:44 effect - Distortion - Harmonic - Orange Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   260 May 25 09:44 effect - Distortion - Harmonic - Origin.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - Distortion - Harmonic - Overdrive.tagset
-rw-r--r--@ 1 timothystrasser  staff   272 May 25 09:44 effect - Distortion - Harmonic - Shred Spread.tagset
-rw-r--r--@ 1 timothystrasser  staff   265 May 25 09:44 effect - Distortion - Harmonic - Standard Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - Distortion - Multi-Effect - Bring Your Own Distortion.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - Distortion - Overdrive - Centaur.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 effect - Distortion - Overdrive - Green Screamer.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - Distortion - Overdrive - Hi-Drive.tagset
-rw-r--r--@ 1 timothystrasser  staff   273 May 25 09:44 effect - Distortion - Overdrive - Yellow Drive.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Distortion - Tape - Tape Modeling.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Distortion - Waveshaper - Shaper.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Dynamics - Clipper - Clipper.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Dynamics - Clipper - Free Clip.tagset
-rw-r--r--@ 1 timothystrasser  staff   265 May 25 09:44 effect - Dynamics - Compressor - Compressor.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Dynamics - Compressor - Dynamics.tagset
-rw-r--r--@ 1 timothystrasser  staff   281 May 25 09:44 effect - Dynamics - Compressor - Focusrite Red 3.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Dynamics - Compressor - Free Comp.tagset
-rw-r--r--@ 1 timothystrasser  staff   268 May 25 09:44 effect - Dynamics - Compressor - Fuse Compressor.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Dynamics - Compressor - Korvpressor.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - Dynamics - Compressor - Leveler.tagset
-rw-r--r--@ 1 timothystrasser  staff   285 May 25 09:44 effect - Dynamics - Compressor - Multiband Compressor.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - Dynamics - Compressor - Multiband.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Dynamics - Compressor - Opto.tagset
-rw-r--r--@ 1 timothystrasser  staff   357 May 25 09:44 effect - Dynamics - Compressor - VCA.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Dynamics - De-esser - Sibilance Reduction.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - Dynamics - Expander - Standard.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - Dynamics - Gate - Gate.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - Dynamics - Gate - Gatelab.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - Dynamics - Gate - Silencer.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Dynamics - Gate - Trance Gate.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - Dynamics - Limiter - Adaptive.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Dynamics - Limiter - Limiter.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - Dynamics - Limiter - Peak.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Dynamics - Limiter - Standard Limiter.tagset
-rw-r--r--@ 1 timothystrasser  staff   274 May 25 09:44 effect - Dynamics - Transient Shaper - Beat Processing.tagset
-rw-r--r--@ 1 timothystrasser  staff   283 May 25 09:44 effect - Dynamics - Transient Shaper - Transient Shaper.tagset
-rw-r--r--@ 1 timothystrasser  staff   244 May 25 09:44 effect - EQ - Filter - Bandpass.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - EQ - Filter - Camel Strip.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - EQ - Filter - Comb Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - EQ - Filter - Crispy Scale.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - EQ - Filter - DJ Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   272 May 25 09:44 effect - EQ - Filter - Dirty Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - EQ - Filter - Dirty LA.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - EQ - Filter - Filter Step.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - EQ - Filter - Formant Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   243 May 25 09:44 effect - EQ - Filter - High Pass.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - EQ - Filter - Hybrid Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - EQ - Filter - Infiltrator.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - EQ - Filter - KSHMR Kick.tagset
-rw-r--r--@ 1 timothystrasser  staff   243 May 25 09:44 effect - EQ - Filter - Low Pass.tagset
-rw-r--r--@ 1 timothystrasser  staff   260 May 25 09:44 effect - EQ - Filter - Mega Single.tagset
-rw-r--r--@ 1 timothystrasser  staff   269 May 25 09:44 effect - EQ - Filter - Niveau Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   267 May 25 09:44 effect - EQ - Filter - Nonlinear Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - EQ - Filter - Notch Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   242 May 25 09:44 effect - EQ - Filter - Resonant.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - EQ - Filter - Sub Bass.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - EQ - Filter - Sub Enhancement.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - EQ - Filter - Sub Filter.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - EQ - Graphic - Multi-Band.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - EQ - Parametric - 3-Band EQ.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - EQ - Parametric - Channel EQ.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - EQ - Parametric - Dragon EQ.tagset
-rw-r--r--@ 1 timothystrasser  staff   243 May 25 09:44 effect - EQ - Parametric - EQ1A.tagset
-rw-r--r--@ 1 timothystrasser  staff   267 May 25 09:44 effect - EQ - Parametric - Focusrite Red 2.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - EQ - Parametric - Free EQ.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - EQ - Parametric - Multi-Band.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - EQ - Parametric - Surgical.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - EQ - Shelving - High Shelf.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - EQ - Shelving - Low Shelf.tagset
-rw-r--r--@ 1 timothystrasser  staff   269 May 25 09:44 effect - Modulation - Chorus - Blue Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Modulation - Chorus - Choral.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - Modulation - Chorus - Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   355 May 25 09:44 effect - Modulation - Chorus - Ensemble.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Modulation - Chorus - Flex Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   272 May 25 09:44 effect - Modulation - Chorus - Fox Echo Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   264 May 25 09:44 effect - Modulation - Chorus - Heavenly Chorus.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - Modulation - Chorus - Standard.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Modulation - Envelope Follower - Enveloper.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - Modulation - Filter - Auto Sweep.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Modulation - Flanger - Flange Factory.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Modulation - Flanger - Flanger.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - Modulation - Flanger - Standard.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - Modulation - Granular - Pitch Shifting.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - Modulation - LFO - Funk Generator.tagset
-rw-r--r--@ 1 timothystrasser  staff   264 May 25 09:44 effect - Modulation - Phaser - Hawk Phaser.tagset
-rw-r--r--@ 1 timothystrasser  staff   254 May 25 09:44 effect - Modulation - Phaser - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - Modulation - Phaser - Phaser.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Modulation - Phaser - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   264 May 25 09:44 effect - Modulation - Resonator - Resonator.tagset
-rw-r--r--@ 1 timothystrasser  staff   280 May 25 09:44 effect - Modulation - Ring Modulator - Delta Modulation.tagset
-rw-r--r--@ 1 timothystrasser  staff   267 May 25 09:44 effect - Modulation - Ring Modulator - Ring Mod.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - Modulation - Vocoder - EVOC 20 Filterbank.tagset
-rw-r--r--@ 1 timothystrasser  staff   281 May 25 09:44 effect - Modulation - Vocoder - EVOC 20 TrackOscillator.tagset
-rw-r--r--@ 1 timothystrasser  staff   253 May 25 09:44 effect - Modulation - Wah - Classic Wah.tagset
-rw-r--r--@ 1 timothystrasser  staff   283 May 25 09:44 effect - Pitch - Frequency Shifter - Frequency Shifter.tagset
-rw-r--r--@ 1 timothystrasser  staff   250 May 25 09:44 effect - Pitch - Octaver - Dr. Octave.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - Pitch - Pitch Correction - Auto-Tune.tagset
-rw-r--r--@ 1 timothystrasser  staff   264 May 25 09:44 effect - Pitch - Pitch Shifter - Formant Correction.tagset
-rw-r--r--@ 1 timothystrasser  staff   271 May 25 09:44 effect - Pitch - Pitch Shifter - Pitch Shifter.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - Pitch - Pitch Shifter - Real-time.tagset
-rw-r--r--@ 1 timothystrasser  staff   269 May 25 09:44 effect - Reverb - Algorithmic - Ambience.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Reverb - Algorithmic - Chroma Verb.tagset
-rw-r--r--@ 1 timothystrasser  staff   247 May 25 09:44 effect - Reverb - Algorithmic - EnVerb.tagset
-rw-r--r--@ 1 timothystrasser  staff   269 May 25 09:44 effect - Reverb - Algorithmic - Flamingo Verb.tagset
-rw-r--r--@ 1 timothystrasser  staff   248 May 25 09:44 effect - Reverb - Algorithmic - Hall.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Reverb - Algorithmic - Matrix.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 effect - Reverb - Algorithmic - Plate.tagset
-rw-r--r--@ 1 timothystrasser  staff   256 May 25 09:44 effect - Reverb - Algorithmic - Reverb.tagset
-rw-r--r--@ 1 timothystrasser  staff   266 May 25 09:44 effect - Reverb - Convolution - Free Convolve.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 effect - Reverb - Convolution - Legacy Space Designer.tagset
-rw-r--r--@ 1 timothystrasser  staff   277 May 25 09:44 effect - Reverb - Convolution - Room Simulation.tagset
-rw-r--r--@ 1 timothystrasser  staff   257 May 25 09:44 effect - Reverb - Plate - Little Plate.tagset
-rw-r--r--@ 1 timothystrasser  staff   263 May 25 09:44 effect - Reverb - Spring - Dirty Dog.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - Reverb - Spring - Dirty Spring.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Spatial - 3D Audio - Binaural.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Spatial - 3D Panning - HALO 3DPAN.tagset
-rw-r--r--@ 1 timothystrasser  staff   272 May 25 09:44 effect - Spatial - Binaural - Post Processing.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Spatial - Reverb - Space.tagset
-rw-r--r--@ 1 timothystrasser  staff   283 May 25 09:44 effect - Spatial - Stereo Enhancer - Dimension Expander.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Spatial - Stereo Enhancer - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   273 May 25 09:44 effect - Spatial - Stereo Imaging - Ozone Imager.tagset
-rw-r--r--@ 1 timothystrasser  staff   255 May 25 09:44 effect - Spatial - Surround - Dolby Atmos.tagset
-rw-r--r--@ 1 timothystrasser  staff   251 May 25 09:44 effect - Utility - AI - DDSP Effect.tagset
-rw-r--r--@ 1 timothystrasser  staff   259 May 25 09:44 effect - Utility - Analysis - Tempo Detection.tagset
-rw-r--r--@ 1 timothystrasser  staff   264 May 25 09:44 effect - Utility - Channel - Bad Channel.tagset
-rw-r--r--@ 1 timothystrasser  staff   249 May 25 09:44 effect - Utility - Codec - AAC.tagset
-rw-r--r--@ 1 timothystrasser  staff   245 May 25 09:44 effect - Utility - Codec - Audio Codec.tagset
-rw-r--r--@ 1 timothystrasser  staff   252 May 25 09:44 effect - Utility - Gain - Free Gain.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - Utility - Gain - Gain.tagset
-rw-r--r--@ 1 timothystrasser  staff   246 May 25 09:44 effect - Utility - Gain - Standard Gain.tagset
-rw-r--r--@ 1 timothystrasser  staff   243 May 25 09:44 effect - Utility - Input Output - I-O.tagset
-rw-r--r--@ 1 timothystrasser  staff   261 May 25 09:44 effect - Utility - Metering - Correlation.tagset
-rw-r--r--@ 1 timothystrasser  staff   258 May 25 09:44 effect - Utility - Metering - Free Meter.tagset
-rw-r--r--@ 1 timothystrasser  staff   262 May 25 09:44 effect - Utility - Metering - Level Meter.tagset
-rw-r--r--@ 1 timothystrasser  staff   274 May 25 09:44 effect - Utility - Metering - Loudness Meter 2.0.tagset
-rw-r--r--@ 1 timothystrasser  staff   270 May 25 09:44 effect - Utility - Metering - Loudness Meter 2.tagset
-rw-r--r--@ 1 timothystrasser  staff   270 May 25 09:44 effect - Utility - Metering - Loudness Meter 3.tagset
-rw-r--r--@ 1 timothystrasser  staff   274 May 25 09:44 effect - Utility - Metering - Loudness Meter Pro.tagset
